review_title,review_body,rating,review_date
About as relevant as the hula hoop,"Michael Ritchie's 1972 The Candidate is a sharp satire about a good looking and idealistic young lawyer who becomes compromised by political handlers that are more interested in images than issues. The film contains one of Robert Redford's best performances as Bill McKay, a labor and environmental activist lawyer who is the son of former Governor John McKay (Melvyn Douglas). Although Ritchie is even handed in allotting blame to both the candidate and the system for the eventual outcome, the implication is strong that the pursuit of political power in today's America is inherently flawed.

Marvin Lucas (Peter Boyle) is a savvy political boss who is looking for a candidate to oppose long time Republican incumbent Crocker Jarman (Don Porter). He approaches McKay, telling him that, though he will probably lose, he will have a platform in which to speak his mind. McKay accepts but stumbles right from the start, being upstaged by the overly aggressive Republican incumbent at a fire in Malibu and in speaking to an almost empty audience in central California. McKay says the right things but his platform manner is halting and unfocused and he lacks a coherent message.

When Lucas notices a slight uptick in his poll numbers, however, he hires Allen Garfield, a media specialist who transforms the campaign into an exercise in image making and slogans such as ""McKay: The Better Way."" Though McKay has his heart in the right place, he defers to his strategists and begins to tone down his rhetoric about abortions and school busing and learns how to play the game. The film even hints that he is not above seducing young campaign workers in a hotel room. With his son's prospects increasing by the day and impressed by Bill's debate performance against Jarman, his estranged father comes out to support him, even arranging for a deal to give political favors to a Teamsters boss in return for the delivery of a large number of blue-collar votes.

McKay ends up being a packaged candidate spouting liberal rhetoric without any substance or style. Compromise and manipulation is the order of the day. Written by Jeremy Larner, a former speech writer for Senator Eugene McCarthy, The Candidate delivers some funny moments such as McKay cracking up in laughter before a television camera and a memorable scene in which he spouts platitudinous nonsense in the back seat of his car on the way to a rally. Unfortunately, now that the 2008 U.S. presidential campaign has shown that victory and integrity do not have to be mutually exclusive, The Candidate seems about as relevant as a hula hoop. Even against long odds, the Senate seat in California is one of the most sought after prizes. Potential nominees campaign for years to achieve name recognition in the largest state in the country.

Even then, no one undertakes running for the Senate without previously amassing a sizable amount of money, support from labor and key interest groups, and an understanding that the huge media market requires professional advertising and marketing. Ritchie has a political boss calling the shots, ignoring the fact that California, because of the work of the California Democratic Council in supporting grass roots participation in the selection of candidates, was free of political bossism at the time. While The Candidate may once have had some relevance, today it comes across as irrelevant. Ritchie's cynical attempt to demonstrate why ""politics is b.s."" only succeeds in showing that the film's premise is b.s.",6.0,9 November 2008
Timeless political comedy with bite.,"Unobtrusive, documentary-style direction by the underrated Michael Ritchie lends verisimilitude to Jeremy Larner's witty (Oscar-winning) script. It feels like you're really on the campaign trail with a ""pretty-boy"" senatorial candidate (played with typically effortless charm by Robert Redford), who can barely keep up with a platform being built on the fly and the relentless media blitz that dogs him every step. Events move swiftly to their inevitable, ironic conclusion, highlighted by one of the best closing lines in cinema history.

Terrific support is provided by character actors Peter Boyle, Allen Garfield, Melvyn Douglas and others, plus a host of cameos by real politicians of the era such as Alan Cranston and Hubert Humphrey. If you want an idea how modern American politics works, this is still a pretty good primer.",9.0,25 October 2002
Good political film,Entertaining film Robert Redford does a great job in the role. He is always likeable in his films. It's an engaging film and a Great way to see the life of a politician.,6.0,3 March 2021
Still quite relevant 46 years later,,8.0,12 October 2018
It's alright,"It was Election Day here in Australia today, and this was a politics-related movie that's been in my watchlist for a while, so I thought today was as good a time as any to watch it. I guess it also turns 50 this year, which might be another good reason to give it a watch.

In some ways, it's aged pretty well. It shows how much of a game politics can be, and how empty it can be, too, when you consider that one person really can't change a whole lot, no matter how much you might believe they can (or how well they convince you as a voter that they can). Redford is good in the role as the young up and coming politician running for Senate, and his performance is probably the best part of the movie.

I think it's a little lacking by modern standards when it comes to entertainment value. The satire just isn't quite biting enough, and despite it mostly feeling like a comedy, I didn't find it particularly funny. It might well have had more of an impact when it came out, when the ideas it put forward felt more novel. As it stands, I didn't feel particularly engaged once the film reached its final 40-50 minutes, in all honesty.

Still, even if it's not hugely funny or entertaining, it does hold up as a decent movie, and it makes a few good points while having another solid performance for the always reliable Robert Redford. For those aspects alone, it's definitely not bad.",6.0,21 May 2022
Timeless,"Hard to believe a movie about the American political system that was made 34 years ago remains so relevant.

The opening premise of the movie could be taken from today's headlines. Democratic party operatives need a candidate to run against a popular long-term, Republican Senate incumbent in California. OK, a conservative Republican would not be so popular in California nowadays, but substitute another state and you get the idea.

The Democrats do not expect to win, just to get a candidate to make a good enough showing so that the Republicans are forced to spend money here to defend the seat. There not being any strong Democratic candidates willing to go against this senator, the party operatives recruit a candidate based on his family name and physical appearance.

Robert Reford's character, Bill McKay, is an idealistic public interest lawyer in San Diego who wants nothing of the machine politics that made his father governor of California a generation earlier. Peter Boyle's party insider character appeals to the younger McKay by promising that he will not have to compromise his ideals, and can run on the issues he believes are relevant simply, because they have nothing to lose as the election is already lost anyway.

The story unfolds when Bill McKay needs to ramp up his campaign just to get to the point where his candidacy is credible. Once the campaign gets credible, the political machinery takes over and the ideals suffer.

Other than how little the making of political candidates differs from today, it's amazing to see issues being debated in 1972 that are still part of the debate today (abortion, race, crime, environment, health care, etc.). Very little is said about Vietnam, which is surprising, but to have a movie that names the political parties and addresses real issues in the manner politicians from the respective parties would, shows a boldness no studio would touch nowadays (i.e. Joan Allen's ""pro-choice Republican"" in The Contender being named vice president by a Democrat, yeah, like that would happen).

See it now, see it 30 years from now, it will still be relevant.",9.0,23 October 2006
The Story Of An Empty Suit,,6.0,29 June 2013
You'll Be Bored,"Maybe because I'm 18 and my favorite movie is ""Armageddon"",or maybe because this film is awfully dull,or most likey both; But what I do know is that this film didn't hold my interest at all...They could of made a political movie just interesting enough to hold my attension until the end,which they didn't.

The ending,which is supposed to be ironic,was very inconclusive.But it didn't matter.This is a dull,dull movie.No matter what political messages they tried to convey or whatever story they told,it just doesn't work because it's boring,and there's no getting around it!

And I thought ""Spy Game"" was the most dull Robert Redford movie.

1 1/2 stars out of 4.",2.0,1 May 2002
The Shaping of a Political Candidate,"""The Candidate"" is very insightful, very conscientious, and very accurate in exploring the trials, tribulations, and developments in transforming a nihilistic underdog into a popular, contending candidate for the California Senate. It is a good, provocative, and even satiric look at the ups and downs of the political landscape, as well as its many constraints, with political advisers not interested in the candidate's candidness, but rather sealing an election, and this is very fascinatingly and simply laid out in a film that goes ""the full monty"" in exploring the American political landscape- this is generally a behind-the-scenes development of the political process- from the frequent campaign rallies, to the luncheons and parades, to the advantage of incumbency, to dirty campaign tricks, to critical debates, and finally, to the anxiety, tension, and exasperation of the election. Robert Redford is the character study, playing an aspiring, yet hardly hopeful, son of a former California governor, dashing and articulate candidate for California Senate, Bill McKay, for the Democratic party. His challenger is incumbent Senator Crocker Jarmon, who seems to be the antithesis of all of the charisma, articulation, and humbleness that is McKay, a rather arrogant, prudent, and unappealing candidate, regardless of whether you share his beliefs. I have to wonder- is the film taking jabs at the Republican party- claiming it is apathetic, self-serving, and shadowy, while in contrast the Democratic party cares passionately about the people, contains darling appeal, and considers a ""better way"" for the people rather than simply winning an election. Perhaps I am finding ways to detract from some clear and distinguished differences between McKay and Jarmon, because of their parties in the film, and perhaps this is because I believe BOTH parties stand for the people, regardless of my political allegiances- whatever; just a curious observation. Robert Redford plays McKay very well and earnestly- really bringing this vivacious and whimsical character to life and shining on the ""campaign trail"". The screenplay is absolutely brilliant- taking every idea about politics and ingeniously infusing it throughout the many events of the film: a very constructive and admirable endeavor indeed. The music is very patriotic, sentimental, and portentous, really defining the American political spirit, and really pounding on a theme of greatness through victory. This is an extremely well crafted, well scripted, well acted, well directed, and well received, albeit very predictable and incisive, film, exploring the political landscape as verily as I have ever seen a film endeavor in. It's simple, entertaining, and contains some solid education about the shaping of a political candidate, through a hostile, volatile, and demanding political campaign- ""The Candidate"" is a real winner. ***1/2 out of ****",,10 November 2004
Movie about politics and the price of political ambition,"""The Candidate"" have a vital script with an ambiguous ending (with no clear political agenda) and a great cast. Redford as idealist lawyer Bill McKay is perfect in the title role because, here, he definitely has the star power, charm and genuineness to embody the role of the crusading liberal candidate who at the end losing his soul. But at the same time, the story of ""The Candidate"" isn't about McKay at all - a well intentioned empty suit - as it is about the people in the shadows who manage the politicians. Movie actually showing a lot of details about the political process that are relevant event today (2019). No matter the film unavoidably shows its age, it could easily be remade with the same script and stay just as relevant, what is kind of a bummer because it was made in the 70s of last century. As much as I did like its witty script it runs a bit long (at 110 minutes) and the director lacks in his definition of people - McKay is too charming, too nice, his rival Senator Crocker Jarmon too much a villain. The supporters of one are attractive, supporters of the other not attractive and that is why role of 'Senator' who was originally offered to James Stewart, was turned down by him because he felt it was derogatory towards conservative politicians, which is true to be told, usually true in Hollywood movies.

Rating: 7+",7.0,19 September 2019
A who's who of 1970s politics,"One of the best movies about politics EVER.

One of the really cool things about this movie is the list of cameo appearances. Hubert Humphrey, George McGovern, John Tunney, Gene Washington, Cedric Hardman, Van Amburg, and other notables from California Democratic politics circa 1972 are all in here.

George McGovern reputedly hated this movie. Remember that he was the Democratic nominee for president in 1972. When asked about ""The Candidate"", he said ""I didn't like it, I thought it reflects the darkest side of American politics"".

Redford is amazing in this film, as an idealistic young lawyer torn between principle and ambition. Definitely one of the greatest actors of our time.",10.0,18 November 2007
Political cynicism at it's best,"If you ever wanted proof that the fundamentals of politics don't really change regardless of the decade then you only have to watch The Candidate.

This is The story of Bill McKay who is persuaded to run for the Senate against an apparently unassailable incumbent. It's agreed he can handle it his own way, on his own terms. But once he's in the race and his prospects begin to improve, the deal starts to change.

This is described as a comedy but it didn't feel like one . It's filmed very much like a documentary ( in 41 days) and you get the impression there wasn't much editing done because it definitely feels raw and perhaps that is what makes it the film it is ?

It's a movie about principles and how it's almost impossible to stick to them if you want to climb that greasy poll .

Redford is excellent as usual and is totally convincing as the new politician on the block . Put it this was , I'd vote for him !

If politics isn't your thing then I'm not sure this will be , but it's political cynicism cleared the way for the likes of The West Wing and The Thick of it and thank you for that.",8.0,11 April 2020
Becomes a classic through the years,"Having just watched this movie again, I realize with despair that it STILL has something valid to say, 33 years later! I think I would have really liked this movie in 1972, I certainly loved it a few years later when I saw it for the first time, but now it seems like an enduring classic. It is shot like a campaign is run - you feel the crushing emptiness of a political campaign, and Redford's frustration with being unable to raise actual issues is palpable. He is a contender mainly because of his looks (and family ties), not because of his beliefs. He has to boil them down to sound bites (not a term in 1972, I don't think) and then give some of them up altogether, all in order to win. The 'voters' don't come off too well, either - they seem like either groupies (young girls or older country club ladies) or disaffected losers. This should be shown in every 8th grade civics class!",10.0,24 March 2005
Grade A All-American Cheese,"I disagree with the other reviews. I think that this movie tries hard, but it falls short due to bad acting and inept directing. One of the cheesiest movies I have seen in a while, and I'm a fan of these things. This movie just lends itself to so many jokes. Mystery Science Theater 3000 fans, this is the one!",3.0,15 March 1999
As Much a Story of Human Nature as of Politics,,8.0,2 January 2016
Candidn't who candid,,,15 October 2009
The Game And How It's Played,"Young Robert Redford, son of a former California Governor Melvyn Douglas, is a storefront lawyer devoting his time and talent to those who need his services. Coming from the well to do, Redford can afford it. A couple of sharp eyed political operatives, Peter Boyle and Allen Garfield, spot him the way Paul Krichell must have spotted Lou Gehrig out at Columbia University and scout him like you would a prized first baseman. A man with no public record and some name recognition, he might be just the guy to defeat three term conservative senator Don Porter.

Redford takes a chance and wins the primary and then he's the candidate against Porter. But he slips more and more into the hands of Boyle and Garfield in order to win. In the end he takes the road not taken by Spencer Tracy in State of the Union.

In many ways this might have been the easiest bit of casting for Robert Redford in his career. His positions as candidate Redford are in no way different than those of citizen Redford away from the movie set. Redford's certainly given enough of his time and treasure to candidates and causes he believes in. I'm willing to bet he's been opportuned many times to go into politics himself and he knows the game and how it's played.

That's what The Candidate is really about, the game and how it's played. Back in the days of the founding of America, the biggest media outlet was the printed word. The political parties of the time, the Federalists and Jeffersonian Democrat-Republicans, had rival newspapers that slung some pretty nasty invective back and forth at each other and the print media held sway for over 150 years. Then radio and then network television supplanted the other and victory went to those who mastered those media. That's what Boyle and Garfield are, spin doctors who know how to use the most advanced communication form of the day. If The Candidate is ever remade the characters of Boyle and Garfield will be those who use cable television and the internet.

My favorite player in The Candidate however is Don Porter as United States Senator Crocker Jarman. Porter modeled his performance clearly on the current Governor of California Ronald Reagan who certainly mastered the media of his day. I think Crocker Jarman was probably Don Porter's career role and should have been nominated for Best Supporting Actor.

Dated though it is because of the advent of cable and the internet, The Candidate if a prime candidate for a remake. Can you see Brad Pitt or Leonardo DiCaprio as Bill McKay talking about finding that better way and not quite sure what it is?",9.0,12 November 2006
the more things change...,"Jeremy Larner's brilliant, behind-the-scenes look at a modern political campaign and the marketing experts who make them work stars Robert Redford as an anti-politics California liberal reluctantly drawn into a race for the U.S. Senate with the naive hope of actually making a difference. He discovers, too late, that government isn't about issues or representation, but about exposure and packaging, marching bands and American flags; in other words, all the empty flotsam which, years later, now seems to mark the entire political process. The early '70s fashions are badly dated, but the film itself is more incisive than ever, showing how campaign attitudes, and sometimes even the actual speeches, haven't changed at all since 1972. Director Michael Ritchie reinforces the near-documentary authenticity by enlisting celebrities to portray themselves, from Natalie Wood to Mike Wallace. In 1988 the film was named by then Vice Presidential candidate Dan Quayle as a career influence, despite his obviously having missed the point of it entirely.",8.0,9 November 2010
Could've been better,"Filled with awkward moments, clunky edits, and strange directing choices. This movie could've been a lot better.",5.0,16 July 2020
"Great film, great screenplay and great actors !","This film is a masterpiece in lots of ways. First of all excellent screenplay and an amazing supporting cast (Allen Garfield as Redford's ad man and Melvyn Douglas as Redford's father). Robert Redford plays Bill Mc Kay a young lawyer, son of Governor John J. McKay who becomes a candidate for senator. Mc Kay is very sympathetic and handsome too. Robert Redford is really incredible in this film, as an idealistic young lawyer torn between principle and ambition. Bob is definitely one of the talented actors of our time. This film has also a timeless message and should be shown before every election. What is also really very interesting in this film is how Bill Mc Kay evolves and how the political machine changes him. Finally we realize particularly at the end that he's no different from Crocker Jarmon his opponent (the debate scene is brilliantly performed by both actors Robert Redford and Don Porter).Indeed, what Bill Mc Kay stands for, his priorities, his principles will be sacrificed just to get elected as he realizes that he can win. Michael Ritchie does a brilliant job as well directing this film A MUST SEE movie that deserves a sequel.",10.0,27 July 2010
NICE WORK IF YOU CAN GET IT...,"No matter the age of this film, it's interesting to watch the cycle of politics, fact or fiction. Basically, Robert Redford plays the new kid on the block, running for a senate seat, and more for name recognition, as he doesn't have a chance against a political dinosaur. Or does he?

If you're into politics, you've seen this story played out over and over again, which makes it all the more fascinating. I would categorize THE CANDIDATE as a casual look at ourselves and a cannibalistic animal called politics... and what feeds the beast.

An Oscar winning screenplay, and Redford is convincing, making this one ya' gotta' watch just to see how it all pans out. Cheers for veteran Melvyn Douglas as Redford's father. Hailed as one of the 10 best films of the year. Nominated also for Best Sound.

Redford followed this with JEREMIAH JOHNSON and THE WAY WE WERE. Always on dvd and remastered blu ray.",10.0,13 November 2021
Cult Movies 12,"12. THE CANDIDATE (drama, 1972) Lawyer McKaye (Robert Redford) heads his own public law firm. He's an idealistic man who comes from a wealthy-political family. Marvin (Peter Boyle) heads a political committee looking for a 'young, fresh face'. Though McKaye hates the political arena, Lucas convinces tells him that he has nothing to lose and everything to gain. He accepts in the hope of bringing his ideals to bear. Instead, he is introduced to the subversive political world and the dark forces lurking beneath its echelons.

Critique: Serio-documentary, 'The Candidate' is one of those films that should be shown to students seeking a political career. Its precise depiction of a 'citizen' turned into a bureaucratic tool is almost too real.

Director Michael Ritche recreates the sometimes absurd, complicated and superficial world of political inner workings to perfection. Robert Redford is perfectly cast as 'wholesome', naive underdog-champion. You can almost feel a 'JFK-like' aura around him.

The film's innovative 'cinema-verite' scenes further reinforces the sense of a documentary. An excellently written, 'illuminating' experience.

QUOTE: Pete: ""I saw something up there tonight. Believe me this is effective. You can do it, you can go all the way. Look, you and I know this is all bulls#!t, but the point is they'll believe in it.""",9.0,6 November 1998
The CANDIDate,"THE CANDIDATE is a fascinating piece of work. Viewed this week with MEDIUM COOL -- Which one poses the greater criticism of television? MEDIUM COOL soaks in faked realism, THE CANDIDATE does the same. But they are such different pictures. In the end, CANDIDATE ultimately forms a more electric and buzzing indictment of Communication Age politics and it does so at a predictably steep price.

CANDIDATE revels in a backstage, ""candid"" approach to political procedure. It harnesses a very active camera - moving, zooming, panning. Evidenced immediately in the credit soundtrack, this isn't meant to be a deft evaluation of Americana, it's a mockery. McKay has his sleeves pulled up, he's eating, he's unbuttoned, he's untucked, he's incorruptible. And the picture is presented as such a slick piece of entertainment that it's just about impossible to disagree. Here's the really interesting part. Whether or not CANDIDATE was aiming for it -- was it? -- it shows television as the most formidable political gamechanger in history. So many of the lines tailor to it -- ""they"" cut your hair. So many scenes are Television Training Camp. There's the self-satisfied shot where the camera pans into the viewfinder of the TV camera while McKay compromises on his crime policy. In essence, CANDIDATE demonstrates a radically different and devolved political landscape than earlier pieces. Is McKay a Jefferson Smith of the 70's? I think he is -- thanks to the script.

This celebrated script. It stacks Politicians against Non-Politicians and has Redford migrate from the former to the latter. And how it abuses Redford! Possibly the best thing about the film is Redford's amicability and his tangible love for filmmaking. Three years after Sundance, he is ready to be cool for the adults. But what about this script they hand him? The liberalism is so piquant that it smells like we would be better off without government. Like politics is somehow more corrupt or convoluted than anything else in the age of television. The one thing it gets right -- accidentally or not? -- is how the equation of celebrity and politics equals power. Towards the end, the script wallows so much in its own sagacity that it is enough to make me seasick. My biggest question is this -- is the ambitious and potent critique of television incidental or not? And another, how connected are Bill and Barack?

Jefferson. Bill. Barack. America evolves, doesn't it?

59.00",,18 March 2012
OK movie - very lacking as a political movie goes,,3.0,30 July 2010
insightful writing and good performances,"Political operative Marvin Lucas (Peter Boyle) is looking for a Democratic candidate to oppose popular Republican U.S. Senator Crocker Jarmon in California. He convinces idealistic do-gooder lawyer Bill McKay (Robert Redford) to enter the race in an unwinable race. He offers him an opportunity to say whatever he wants. McKay is the son of former governor John J. McKay (Melvyn Douglas) and becomes the nominee. His campaign is being crushed by the Jarmon machine and he tries to water down his message. He struggles between the same politics as usual and his convictions as the race tightens.

The Watergate break-in happened and nobody cared. The public still has some blind naivety about the world of politics at the time. This movie skewers it with a bit of humor and lots of insight. The shooting style is slightly documentary style. Redford and Boyle are terrific. The writing digs deep and wins the Oscar. It's a great movie about the real political world.",8.0,28 January 2015
Political world...,,8.0,27 March 2009
Excellent movie about politics as usual,"This is essentially a story about a young, idealistic lawyer who happens to be the son of the former governor of California and who is tapped to run for the US Senate. Robert Redford does a terrific job in this movie as Bill McKay, the main character who starts out against the political system but eventually is turned into a polished, coached, trained politician once it looks like he has a chance to win the Senate seat. It's amazing how subtle the writers were trying to be here, and less observant viewers may not notice McKay's very gradual transformation from a regular guy who speaks his mind ""Every woman should have the right to an abortion"" to a slick, smooth-talking politician ""Abortion is something that we should study"". This story basically illustrates how most people get caught up in the mess that is Washington politics, and turn from young, idealistic people with noble intentions to sleazy, double-talking crooks whose only goal is to get elected or re-elected (the late Senator Paul Wellstone being an exception). The last line just goes to show that your average politician treats Election Night as if it is the end of everything, when in fact it is simply the beginning. A terrific movie, and I look forward to Redford's sequel. 10/10.",10.0,26 November 2002
Good movie - Food for thought.,"I saw the reviews of this movie and I figured I'd give it a shot. It lived up to expectations, but not in the way that I thought. I had rather expected a ""1970s Bulworth"". Someone who would hit hard, keep hitting hard and never let up, although not using rap to get the point across.

What I actually saw was a realistic story of an idealist's struggles with politics and publicity, as well as the effect on someone's family life. The ending made me stop and think for a while about how the struggle for change can be a tough row to hoe.

I would recommend this movie for anyone who wants to go into politics, since it's a realistic story of the pressures inherent in dealing with the pressures and the ""powers-that-be"" involved.",,16 January 2001
