review_title,review_body,rating,review_date
"Overrated, this one.","I've said it before and I'll say it again, good acting doesn't necessarily make a good movie. For me no matter the genre a good movie must be first and foremost satisfying, and in that sense this film did not deliver. Be a film sad, funny, deep or serious it must satisfy.

The editing for much of the film is all over the place. Yes, they are trying to convey the whole chaotic political primary thing, but instead I felt more a sense of a chaotic edit room and confused filmmaker.

For the first 15 minutes of the film I had no idea what was going on because the audio was so poorly recorded. This happened several times during the film too. People appeared to mumble key lines. What they said I had no idea. Yes, I get what the film was trying to do and how the viewer was to find a new keen sense of cynicism for the film provoked what cynicism they already had, but the director was at times meandering around not knowing where he was going. The film never really convinced the viewer the characters were anything more than their caricature.

Boyle's character got all the best material, and boy, he certainly didn't waste it. Good performance. Not enough to make me want to see the movie again, however. The movie had me thinking too much and not feeling enough.

I don't know, I wanted to like this one more and I stayed up late to finish it, but regret doing so. I reckon director Peter Weir would have taken this material much further and given it more what it needed. Don't ask me what they sound crew were up to. Probably the directors fault.

Good performances in an otherwise messy film that lacked a pointed focus and vision to drive the message home. The script needed much more work. That was probably what happened-trying to make a profound movie from a not so enlightening script.",4.0,23 November 2021
'For a better way - Bill McKay',"Robert Redford, reveling in his finest form (as in The Natural, ATPM, Brubaker & Indecent Proposal) is an idealistic young lawyer, who is sucked into the vacuum of politics - initially refusing to build up his profile by taking a free ride on the coat tails of his ex-senator father. American political films are common, but good ones are quite rare. This film falls into that latter category. Bill McKay agrees to run for Senate believing he can remain true to his values - honesty, realism, ideology, independence and a healthy distrust of policy for policy's sake. On that basis alone, he is an idiot, as the whole process predictably obscures his opinions, blunts his marriage and sees him struggle with compromise.

Mc Kay is rushed around town as the new kid on the block, taking in snatched TV slots, endorsement opportunities, talking with union workers and disenchanted youth along the way. However, 'The better way' is blocked at the outset by the sitting tenant, Crocker Jarmon (Don Porter). As a time-served Mr American and the holder of an office that he feels he deserves just for parking his butt on the seat of history, 'The Croc' is a magnificent enemy. Note the key scene where McKay simply loses patience in a TV head to head with Jarmon. A house of cards seems to fall around his ears and what does The Croc do? Easy - he makes capital out of it in his smug dignified 'I would never stoop so low' brand of schmultz. You gotta love that guy.

The final scene (even though you can guess the outcome of the plot) is a gripper. Mc Kay, among the chaos, manages to get a minute's privacy with Marvin, his overwhelmed agent, who has even combed his beard on the advice of his staff. He simply asks him 'What happens now?'. That left a chill with me when I first saw the film and, on a re-view, the impact is still just as strong. On that basis, 'The Candidate' has stood the test of time as the deep stink of party politics is as rancid as it ever was.

Michael Ritchie is not a director I know much of, aside from his previous Redford collaboration, Downhill Racer, which I thought was average. How nice to be proved wrong, therefore, as this film is definitely a director's badge of honour. It is also extremely well acted across the range. I understand there was talk of a sequel and it is a shame that it never materialized.",8.0,6 December 2003
"Great movie, hope they make a sequel some day!","I finally got to see this movie and I found it very charming.

Quick summary:

Redford plays a semi-serious lawyer Bill McKay whose father was once a governor for California. Now some want him to follow his father's footsteps and become a candidate for senator, but he has a tough rival and his attitude towards it all seems as if he doesn't want to do it, but does it anyway.

Redford is just great in this movie... and very cute! The ending is left just right fora sequel, which I wonder why they haven't made yet.

8/10.",8.0,5 January 2006
Excellent satire on the problems of modern politics,"While this film was made before the golden age of mud slinging politics, it accurately portrays the problems of the American electoral system in the age of television. As exciting as that sounds (sarcasm), this film actually keeps it interesting and never loses its sense of humor. Dynamic, fascinating characters, well acted by the likes of Redford, Peter Boyle and Melvyn Douglas (to name a few), deliver a slice of reality that is as ironic as it is fun to watch. No one is who they claim to be as we the audience are dragged into a world where everything is staged and carefully planned by a bunch of men in a smoke-filled room.

Since this film is a satire on politics circa 1972, many of the issues addressed in this film have actually gotten much worse. For instance the ""attack ads"" portrayed in this film are tame in comparison to todays standards. Also, a few of the political issues are a bit out of date. Aside from that, ""The Candidate"" 30 years later still holds up. Showing how even a man of deep convictions struggles with the insanity of political sound bytes, 30 sec. commercials, instant polls, theatrical televised debates and wishy-washy swing voters. After viewing this film, my optimism for the future of politics was damaged, as I realized how deep the problems that TV bring to the table actually are.

Excellent cinematography, acting and screenplay! I highly recommend this film for anyone who loves or hates politics. It goes right up there with Barry Levinson's ""Wag the Dog"", as a film that should be required viewing in high school government class.",9.0,31 March 2003
***1/2 star movie. Great film. One of Robert Redford's overlooked films,"This movie seems to have a great talent with documentary-style filming. It's so real that it's as if the filmmakers just let the cameras roll while Bill McKay was on a campaign run. However, this is not real. This involves Robert Redford in an overlooked performance as Bill McKay, an idealistic lawyer who runs for Senator of California to upset an old and creaky warhorse Senator named Crocker Jarmon (Who's really a Crock). This film takes you from the beginning when the idea comes about to the time of the debate (Which is one of the great climaxes of the film) to election night, to the results. If only electing a President in this country were this easy. Robert Redford makes his role the best that it could be. Here's a man that goes through so many parades, interviews and handshakes and yet he still has the same ideals that people love, want, and need. This is a great movie and is worth watching (Especially during a time of election). Michael Ritchie's documentary-style filming is exceptionally and tastefully well done and the rest of the cast (Including a few appearances by Melvyn Douglas) shines along with Redford.",,4 January 2001
Pretty boring,"I like a lot of Robert Redford's movies, and after reading some of the reviews I was looking forward to watching this. I thought the first half built to where it was going to be at least a good ending. That's where I would be wrong. There was no crescendo and it pretty much fell flat. I was hoping that at least during the debate something exciting what happened but it was dull dull dull. There were plenty of places along the way where they could've made something interesting happened, but they really didn't. In the movie ended and I pretty much thought, what a waste of what could have been a good movie.",4.0,17 July 2023
excellent,"It's hard to believe that the same guy who directed this movie would go on to direct Fletch. This movie starts out with Don Porter playing a powerful incumbent Republican who the democratic party don't believe can be beaten so no one is willing to challenge him. Peter Boyle plays a campaign adviser who wants to Robert Redford to challenge Porter. Redford is just a lawyer who isn't even registered to vote but is the son of the former Governor of California, played by Melvyn Douglas. Boyle tells Redford he has no chance of winning so he can basically say or do anything he wants on the campaign trail. In one scene it shows Redford attending a diner that includes George McGovern and Hupert Humphrey. This is a great film about politics and there is a possibility that there may be a sequel which would be great news.",8.0,8 September 2005
One of the best political movies of all time,"This is actually is a movie about politics and the message is that the system takes over from those who start out with good intentions. From a UK perspective it means more now (the year 2000) than it did when it was released because then it was a picture of where we were heading and now it speaks to where we are!

Soundbites, image and personalities take over from substance, especially as the candidate gets closer to victory. Only those who know they are going to lose can afford to be completely honest, is the message, and the closer you are to winning the more you are under the control of the party machine. As an independent local councillor in the UK I can personally testify to this.

The seventies hairstyles and clothes are unfortunate to the modern viewer but we still recognise the characters, the pressures and the motivations.

As ""message films"" go, one of the best ever made.",8.0,28 September 2000
"""So, now what do we do?""","The Polished Veneer of Politics has Become Unvarnished Since this ""Insider"" Uncovering Circa 1972. It was Much More Interesting, For Sure, During it's Initial Release (now this stuff is common everyday knowledge), But that Doesn't Mean that it is Irrelevant or Dated or Uninteresting.

The Perfect Casting of Robert Redford as an Idealist Lawyer with No Interest in Politics is Recruited to Run for U.S. Senator and Convinced to do so Because He is Told that He Can Get His Ideas Heard and in The End...""You Lose"".

Peter Boyle is Quite Good as the ""King Maker"" and the Media Machine Behind The Candidate is Convincingly Portrayed. In Fact the Whole Political Scene from the Early Seventies is Given Gravitas by the Screenplay Penned by Former Eugene McCarthy Speechwriter Jeremy Larner, and Received an Oscar for This Work.

Overall, it is a Bit Startling, but Maybe Not, that the Issues Presented in the Campaign are Still Debated and Divisive Today. Also, the Rules of the Game Haven't Changed That Much Either. The Preparation, the Concessions, the Presentation, the Do's and Don'ts are Pretty Much the Same Now as Forty Years Ago.

The Film was a Big Hit, a Liberal Wish Fulfillment During the Nixon Years and the Vietnam Era, but it Wasn't the Electorate or Electrifying Left Wing Candidates that Silenced (at least for a little while) the ""Silent Majority"". It was ""Tricky Dicks"" Dirty Tactics and the Cover-up and His Loathsome Vice President's (Spiro Agnew) Corruption.",8.0,27 February 2015
Impressive!,"One of those movies that reminds you why Robert Redford is more than just a pretty-boy actor.

This movie, released in 1972, is perhaps most surprising now because so many of the issues its political characters debate and discuss are still relevant in today's politics - even in this year's presidential election.

The storyline is actually pretty basic and unexciting, but the execution is good and the acting is more often than not quality.

I think I gave it a nine as much for the quality of its social commentary as for its merits as a film.",9.0,4 November 2000
Entertaining Movie,"I just recently rewatched this film, it was entertaining, well written and well acted. Robert Redford was so handsome-perfect for this role. I laughted when Melvin Douglas who played his father and former Governor stated ""He will get a lot of votes. He's cute.""",10.0,20 August 2021
Great for political junkies and seasoned movie goers and still relevant,"For someone who became a star as a glamour boy, Robert Redford has been involved in many successful, serious roles and movie projects that speak to seasoned movie goers. We recall his early movies like Barefoot in the Park, Butch Cassidy and the Sundance Kid, and The Sting. He then went on to make his mark in more serious movies like this one, Jeremiah Johnson and All the President's Men. He also directed the award-winning Ordinary People and many others throughout his career. The Candidate certainly resonated with this political junkie. Its quality, however, would impress many viewers. Redford as the Candidate and Peter Boyle as his campaign manager show how a young activist with star appeal and an accomplished political handler can achieve success, but at a price. Boyle lures him into a race for the Senate against an accomplished insider who has a huge lead in the polls. As time goes by, Redford becomes more self assured as he realizes being himself is a key to success because of his confidence and good looks. But the road to that success was not what the candidate wanted. In fact, he shunned the world of politics with its artificiality, compromise and broken promises. His father, superbly performed by longtime stalwart Melvyn Douglas, is a former governor who at first seems to distance himself from his activist son. Don Porter is Redford's opponent. He is shown as the stereotype of the Republican candidate that Democrats love to hate. Porter is a shrewd politician and Redford, as a newcomer, has his hands full. This movie had me excited as it moved along at a very quick pace. There were cameos by television broadcasters Howard K. Smith, humorist Art Buchwald, former Vice President Hubert Humphrey, etc. This and the styles and background of the 1970's give the movie added enjoyment. I was surprised, however, that the Vietnam War, which was still dragging on in 1972 was not mentioned once. The environmental movement was clearly becoming an issue and one that was dividing people, then as now. At a time when many young people were questioning politics as a profession, as they still are, this was a work that speaks volumes. It is a great movie and as relevant as ever.",8.0,18 February 2018
Snappy Political Film,"Jeremy Larner won the Best Original Story and Screenplay Oscar in 1972 for this snappy little film. It's all about how American politics is focused mostly on campaigning and very little about governing, a message that isn't groundbreaking but certainly hasn't lost relevance all these years later. Larner's screenplay and the performance of Robert Redford are the film's biggest selling points. At times, it feels a little like Robert Altman lite, with its busy soundtrack and constant on-screen bustle. If it never reaches the anarchic brilliance of Altman at his best, it's still a worthy contribution to the cynical and jaded political film genre that was so abundant in the 1970s.

The sound design caught the attention of the Academy too, and they nominated it in that category.

And am I the only one who thought that Karen Carlson, who plays Redford's wife, is a dead ringer for Annie Murphy in this movie?

Grade: A.",8.0,29 August 2022
No Longer a Satire,"As a nation We must face up to the facts that we'll be watching President Michael Jordan at his state of the nation in the near future. Therefore, I think it is time reclassify The Candidate, the quintessential political satire, as something more along the lines of historic fiction.

After all, what's satirical about an alleged maverick who rides a wave of good looks, charm and vacant promises into high office? Was I the only one in America who coughed up his fettucini when George W. Bush had the nerve to promise no new taxes, only new tax cuts? Am I the only one who remembers that even conservatives didn't care for his daddy? Satire is reality now. Mark Twain would be a realist now, not a humorist.

Which brings us back to The Candidate. Awesome. You have Redford (sideburns and all), the idealistic lawyer helping the migrant farmworkers down in San Diego. You have Peter Boyle as the old college chum who offers Redford a free platform in an election he can't win. Throw in Allan Garfield as a king-making campaign expert, and Melvyn Douglas as Redford's estranged father, a former Governor, and you got it all. The acting by these folks is excellent. The presence of many real reporters and journalists only adds to the realism.

You aren't five minutes into the campaign, and the sideburns are gone, the sell out begins. From the trenches down in San Diego, to the rich lady lunch-ins in Bel Air, sucking around for money and votes. So much for idealism. Natalie Wood shows up, as herself, and as you watch Redford chat with her, you'd swear it was Bubba Clinton. It's no surprise that writer Jeremy Larner and director Michael Ritchie are both veterans of the campaign trail. They understand it from the inside out.

A big reason this movie towers over most recent political films, is because it never feels canned. I really believe (Idealism alert!) that this film was made to teach, not simply to make a buck. Lately, when I watch most new political satire, or any new satire for that matter, I often feel cheated. I get the impression that I'm being pandered to, rather than enlightened. I'm too often reminded that I'm watching a Hollywood product, with the everpresent marketing logos sprinkled throughout, and the forced pop references. Satire is supposed to ridicule through irony. Films like The Candidate and Network don't wink at the audience. They play it straight down the line, heightening the absurdity of their subject, by keeping a straight face.

Treasure this movie. It's fast becoming a dinosaur. I can't imagine trying to write a satire on politics these days. Maybe that's why the more recent films don't quite measure up. Maybe it's not Hollywood, but the decrepit political system that ties the hands of the new breed of filmmakers. Maybe it isn't the money that kills filmmakers integrity, but simply the lack of good material to make a good satire. Maybe the last two lines I wrote were laced with satire!",10.0,7 February 2000
Solid political drama,,8.0,12 June 2014
The Best,"Bill McKay(Robert Redford) is a lawyer and the son of Gov. John J. McKay(Melvin Douglas) who is running for the California US Senate seat against Sen. Crocker Jarmon(Don Porter).

It's a great movie staring Robert Redford, Peter Boyle from ""Everybody Loves Raymond"",Melvin Douglas,Karen Carlson.

It's the best.

I give it *****.",,23 May 2001
Great performances!,"Redford, Boyle, and Garfield were all fantastic in this movie! The story is solid and the script is good, but the directing and editing could have been a little better.",8.0,8 June 2021
Fascinating story of political ambition and eventual disenchantment.,"I really enjoyed ""The Candidate"" film. I'm not aware of every Robert Redford film but he is very good in this one. The story follows the political campaign of a man who wants to be elected the senator of California. As the character in question, Robert Redford is a Democratic as opposed to his opponent who is a Republican (Don Porter). The inital attempts to win the election aren't very successful, until Redford realises that he can't succeed on his own terms. Eventually, he experiences disenchantment by having to sacrifice his own principles for the sake of winning the election. I won't reveal anything about the ending but you have to see it in order to understand it. The writing is very good and it makes a refreshing change to see an American film from this era that is more thought-provoking than ones that are just violent. I enjoyed the scene with the political television debate, it becomes a bit heated at one stage!",8.0,26 June 2017
****,,10.0,20 July 2015
Excellent dry humor political satire that belongs up there with the greats,"What do Network, The Graduate, Chinatown, and The Candidate all have in common? Besides using an LA hotel as a set piece at least once, these 70s condemnations of corruption in both the news media and on Capitol Hill all give moments where mouthpieces for authenticity are chewed up and spat out by the overlords in control of them and end with scenes of the protagonist being told an ""It's Chinatown, Jake"" level quote by characters who have been around the block more than they have, and end with powerful final shots of characters looking listlessly into the distance radiating ""What do we do now"" energy. Bonus if the protagonist is a heartthrob who has an affair, drives back and forth California a lot, is almost done in by LA water shenanigans.

The Candidate combines the best aspects of all these movies to show the ugly of the most stately people, in a dryer than the LA river deadpan satire that effectively captures this period in 70s Cali in an almost documentarian fashion in a beautifully cinemotographed feature. The scene that uses the mic interference to get across his disorientation is 10/10 sound design.

It kept me entertained while being in its commitment to its satirical bit, only dropping the mask ever so slightly in the scene of McKay rehearsing his A Better Way speech in the car in a movie that almost bludgeons the audience with its irony.

Overall I am satisfied with how the movie progressed given the potential to really screw the pooch if it didn't know what it wanted to say about the corrupting influence of politics and how to do so uniquely and in a way that's worth watching. Fabulously acted Senator Jarmon in particular really perfected the monotone politician voice and Robert Redford was made for the role of well intentioned golden boy governors son public servant who loses his way.",,17 June 2021
Solid behind-the-scenes look at a political campaign,"Great look at a political campaign that remains timely despite it's age. Redford is good as the young, glamour-boy candidate, but Peter Boyle carries the movie as his campaign manager. Boyle's performance is Oscar-quality, one of my favorites of all-time. Look for Natalie Wood in a cameo, she's never looked better.",9.0,12 October 1999
This is the best interpretation of the history of cinema of political life,,10.0,25 December 2021
"By moving slow, the films intimacy grows","I was drawn to The Candidate because of two prior viewings: All the Presidents Men and The Conversation. The former features Robert Redford and is arguably one of the greatest films of all time. The latter is a hidden gem (and hard to buy/view) but captures the brilliance of Allen Garfield. Both excel here.

The plot is predictable from the title, the delivery less so.

The film meanders at a walking pace and is without any real climaxes. This isn't a weakness per se as it allows you to appreciate the sheer quality of the acting. A political campaign is full of repetition - quoting the same sound bites, greeting the same people - and this film captures that in a way that allows you to grow a fondness of characters you disliked from the beginning. You grow into the movie as the Candidate himself grows into a contender.

That's the films masterstroke: slowing the pace to grow the intimacy.

Final word to Robert Redford himself. Without offering spoilers, there are scenes here where you don't know if they are outtakes or actual acting - and if the former, they it fools you as the latter. He is so in control of his role as Bill McKay you feel like you're a fly on the wall on the actual campaign trail. Non-fiction might be a suitable categorisation as The Candidate feels that close to the truth.",9.0,17 March 2024
Finessing the Down and Dirty,"Cynical young Bill McKay is encouraged to follow his father into politics by running for the Senate against smooth longtime incumbent Jarmon. Against his better judgment, the handsome McKay reluctantly complies.

All in all, the movie shows the road to corruption without the corruption. True, we see McKay (Redford) drawn into the momentum of his Senate campaign under pressures of a large and harried staff. We know his early ideals are being slowly overridden, but crucially we never see the backroom deals that seal a fall from grace. We do see deal-maker Starkey (Tobey) meeting the candidate at a crucial election stage, but what exactly is understood between them is left unseen. Thus this inside look at our political process shows the colorful pomp but without the fateful circumstance.

And show the political spectacle, the movie does, in spades. I don't know how they did the many crowd and rally scenes, but the numbers and enthusiasm are convincing as heck. It's an excellently produced and directed effort.

Redford low-keys it all the way through. As the candidate, he's hardly the effusive glad-hander, but then, with his youthful good looks, he doesn't need to be. It's really Peter Boyle as the savvy campaign manager who projects. We also get a good look at the hectic pace and foul-ups that big time campaigns are subject to. Thus, it's no wonder that McKay slowly succumbs to the pressures of the contest that yield the movie's famous last line.

However, as a down and dirty look at the deal-making so crucial to electoral success, the movie only implies but doesn't show. Instead, focus is limited to McKay's ""selling out"", despite what he knows about the dirty business and his own better instincts. Thus the upshot amounts to the graphic undoing of one man but not of the process as a whole. Still, it's a very watchable production with lessons even for today.",,16 November 2015
Frighteningly topical,"The great American tragedy - a man of great integrity, who knows precisely what ethical dangers await one in elected office, sets forth to commit goodness, but in the end becomes -- a politician.

A tremendous insightful film when first released, seen now just on the other side of Bulworth's ""threshold of a new millenium,"" one finds that the only changes after nearly thirty years are sideburn lengths and width of ties.",10.0,20 June 2000
"Ahead of its time, behind ours","Excellent movie that shows campaign politics fifty years ago. Redford jumped into character with gusto and made the movie worth watching all by himself. He is one of very few actors that could turn on the charm to JFK levels. Peter Boyle played the campaign manager in a way that must have been a revelation in its day. Don Porter played a Reagan era oponent competently, and that is the catch. Move forward fifty years and all the cynicism of Porter, and Redford too, turns quaint. In such a short time the whole political business has turned upside down, from cynic to grotesque. This movie could be remade and it could turn into a great movie; there is so much new material.",8.0,15 July 2023
More election-year left-wing propaganda rubbish with Redford.,,,8 January 2007
Shallow and pointless,"This film tries to show how pointless and shallow politics is, by being pointless and shallow. It's amusing to see how nothing has changed in thirty years. But don't waste two hours on this film. Redford does better as a director than as an actor.",,17 February 2002
Robert Redford's First Out Of Character Film Results In Another Success,Robert Redford first tried to establish himself as a serious actor with his role as a lawyer who pursues a run for a senate office in this 1972 Warner Brothers release. He succeeds yet again even when he goes almost completely out of character. There's some comedy here but it's mostly a dramatic show as Redford's character gradually learns how politics really work. A career highlight that would serve as a basis for Redford's later dramatic successes.,,6 November 2002
Robert Redford excels in this political comedy,"Bill Mccay is prepositioned by a political analyst to stand against a Republican elective who is such a sure-shot guarantee that other established democrats are refusing to run against him. Mccay being young, handsome and idealistic is chosen to lessen the blow according to the analyst. Mccay enters the challenge hoping to impart his message to the masses- regardless of the outcome. Unfortunately, he is found to be too good and ends up winning the election. This is a great comedy drama in the political realm and Robert Redford is excellent as the handsome idealistic Mccay. The film has garnered much acclaim since release and if you enjoy a good political movie then the Candidate is a fine choice.",,26 July 2018
"Well-made, and more or less informative","A fine film about a young lawyer (Robert Redford) running for the senate, encouraged by an old college-friend-turned-campaign-manager (Peter Boyle). Redford is assured by him that he will lose against the Republican incumbent and that he can therefore be as honest as he wants in the campaign. As his popularity increases, however, and it looks as though he may in fact win, his managers are far more careful about what they will and will not allow him to say on the issues of the day.

The Candidate is very well made, with an excellent screenplay and supporting cast (particularly Allen Garfield as Redford's ad man and Melvyn Douglas as Redford's dad, a former governor of the state), but, probably because of Redford's own political views, the film doesn't go as far as it could in showing the corruption rampant in party politics. There is one scene in which Redford has a run-in with a Teamster boss, but it remains unresolved, and in the next scene Redford is more or less back to his old idealism. We know something happened, but we have no idea what.

Despite this, The Candidate is highly recommended.

Watch for familiar faces, including Senator Hubert Humphrey.",,25 March 2000
